--Omg real 69%
function sandbox(var,func)
	local env = getfenv(func)
	local newenv = setmetatable({},{
		__index = function(self,k)
			if k=="script" then
				return var
			else
				return env[k]
			end
		end,
	})
	setfenv(func,newenv)
	return func
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting"))
Model0 = Instance.new("Model")
Model1 = Instance.new("Model")
Part2 = Instance.new("Part")
Texture3 = Instance.new("Texture")
Texture4 = Instance.new("Texture")
Texture5 = Instance.new("Texture")
Texture6 = Instance.new("Texture")
Texture7 = Instance.new("Texture")
Part8 = Instance.new("Part")
Texture9 = Instance.new("Texture")
Texture10 = Instance.new("Texture")
Texture11 = Instance.new("Texture")
Texture12 = Instance.new("Texture")
Model13 = Instance.new("Model")
Part14 = Instance.new("Part")
Texture15 = Instance.new("Texture")
Texture16 = Instance.new("Texture")
Texture17 = Instance.new("Texture")
Texture18 = Instance.new("Texture")
Texture19 = Instance.new("Texture")
Part20 = Instance.new("Part")
Texture21 = Instance.new("Texture")
Texture22 = Instance.new("Texture")
Texture23 = Instance.new("Texture")
Texture24 = Instance.new("Texture")
Model25 = Instance.new("Model")
Part26 = Instance.new("Part")
Texture27 = Instance.new("Texture")
Texture28 = Instance.new("Texture")
Texture29 = Instance.new("Texture")
Texture30 = Instance.new("Texture")
Texture31 = Instance.new("Texture")
Part32 = Instance.new("Part")
Texture33 = Instance.new("Texture")
Texture34 = Instance.new("Texture")
Texture35 = Instance.new("Texture")
Texture36 = Instance.new("Texture")
Model37 = Instance.new("Model")
Model38 = Instance.new("Model")
Part39 = Instance.new("Part")
ClickDetector40 = Instance.new("ClickDetector")
Script41 = Instance.new("Script")
Part42 = Instance.new("Part")
ClickDetector43 = Instance.new("ClickDetector")
Script44 = Instance.new("Script")
Part45 = Instance.new("Part")
BoolValue46 = Instance.new("BoolValue")
SpecialMesh47 = Instance.new("SpecialMesh")
Decal48 = Instance.new("Decal")
Decal49 = Instance.new("Decal")
Decal50 = Instance.new("Decal")
Model51 = Instance.new("Model")
Part52 = Instance.new("Part")
Texture53 = Instance.new("Texture")
Texture54 = Instance.new("Texture")
Texture55 = Instance.new("Texture")
Part56 = Instance.new("Part")
Texture57 = Instance.new("Texture")
Texture58 = Instance.new("Texture")
Texture59 = Instance.new("Texture")
Part60 = Instance.new("Part")
Texture61 = Instance.new("Texture")
Texture62 = Instance.new("Texture")
Texture63 = Instance.new("Texture")
Model64 = Instance.new("Model")
Part65 = Instance.new("Part")
Texture66 = Instance.new("Texture")
Texture67 = Instance.new("Texture")
Texture68 = Instance.new("Texture")
Texture69 = Instance.new("Texture")
Texture70 = Instance.new("Texture")
Weld71 = Instance.new("Weld")
Weld72 = Instance.new("Weld")
Part73 = Instance.new("Part")
Texture74 = Instance.new("Texture")
