print("Sussy imposter detected!")
function sandbox(var,func)
	local env = getfenv(func)
	local newenv = setmetatable({},{
		__index = function(self,k)
			if k=="script" then
				return var
			else
				return env[k]
			end
		end,
	})
	setfenv(func,newenv)
	return func
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting"))
Model0 = Instance.new("Model")
Model1 = Instance.new("Model")
Model2 = Instance.new("Model")
Model3 = Instance.new("Model")
Part4 = Instance.new("Part")
BlockMesh5 = Instance.new("BlockMesh")
Part6 = Instance.new("Part")
BlockMesh7 = Instance.new("BlockMesh")
Part8 = Instance.new("Part")
BlockMesh9 = Instance.new("BlockMesh")
Part10 = Instance.new("Part")
BlockMesh11 = Instance.new("BlockMesh")
Part12 = Instance.new("Part")
BlockMesh13 = Instance.new("BlockMesh")
Part14 = Instance.new("Part")
BlockMesh15 = Instance.new("BlockMesh")
Part16 = Instance.new("Part")
BlockMesh17 = Instance.new("BlockMesh")
Part18 = Instance.new("Part")
BlockMesh19 = Instance.new("BlockMesh")
Part20 = Instance.new("Part")
BlockMesh21 = Instance.new("BlockMesh")
Part22 = Instance.new("Part")
BlockMesh23 = Instance.new("BlockMesh")
Part24 = Instance.new("Part")
BlockMesh25 = Instance.new("BlockMesh")
Part26 = Instance.new("Part")
BlockMesh27 = Instance.new("BlockMesh")
Model28 = Instance.new("Model")
Part29 = Instance.new("Part")
BlockMesh30 = Instance.new("BlockMesh")
Part31 = Instance.new("Part")
BlockMesh32 = Instance.new("BlockMesh")
Part33 = Instance.new("Part")
BlockMesh34 = Instance.new("BlockMesh")
Part35 = Instance.new("Part")
BlockMesh36 = Instance.new("BlockMesh")
Part37 = Instance.new("Part")
BlockMesh38 = Instance.new("BlockMesh")
Part39 = Instance.new("Part")
BlockMesh40 = Instance.new("BlockMesh")
Part41 = Instance.new("Part")
BlockMesh42 = Instance.new("BlockMesh")
Part43 = Instance.new("Part")
BlockMesh44 = Instance.new("BlockMesh")
Part45 = Instance.new("Part")
BlockMesh46 = Instance.new("BlockMesh")
Part47 = Instance.new("Part")
BlockMesh48 = Instance.new("BlockMesh")
Part49 = Instance.new("Part")
BlockMesh50 = Instance.new("BlockMesh")
Part51 = Instance.new("Part")
BlockMesh52 = Instance.new("BlockMesh")
Part53 = Instance.new("Part")
BlockMesh54 = Instance.new("BlockMesh")
Model55 = Instance.new("Model")
Part56 = Instance.new("Part")
BlockMesh57 = Instance.new("BlockMesh")
Part58 = Instance.new("Part")
BlockMesh59 = Instance.new("BlockMesh")
Part60 = Instance.new("Part")
BlockMesh61 = Instance.new("BlockMesh")
Part62 = Instance.new("Part")
BlockMesh63 = Instance.new("BlockMesh")
Part64 = Instance.new("Part")
BlockMesh65 = Instance.new("BlockMesh")
Part66 = Instance.new("Part")
